TG_NUM,cmd,txn_count,start_delay,inter_beat_delay,wdata_pattern,wdata_pat_value,data_integrity,dest_id,base_addr,high_addr,addr_incr_by,axi_addr,axi_len,axi_size,axi_id,axi_burst,axi_lock,axi_cache,axi_prot,axi_qos,axi_region,axi_user
,WAIT,2,us,,,,,,,,,,,,,,,,,,,
,START_LOOP,20,,,,,,,,,,,,,,,,,,,,
0,WRITE,1,1,0,random,0x123,disabled,0x0,0x_0000_0000_0000_0000,0x_0000_0000_3FFF_FFFF,auto_incr,0x0,0x3F,0x6,0x0,0x1,0x0,0x0,0x0,0x0,0x0,0x0
1,WRITE,1,1,0,random,0x123,disabled,0x0,0x_0000_0500_0000_0000,0x_0000_0500_3FFF_FFFF,auto_incr,0x0,0x3F,0x6,0x0,0x1,0x0,0x0,0x0,0x0,0x0,0x0
,WAIT,all_wr_resp,,,,,,,,,,,,,,,,,,,,
1,READ,1,1,0,random,0x123,disabled,0x0,0x_0000_0000_0000_0000,0x_0000_0000_3FFF_FFFF,auto_incr,0x0,0x3F,0x6,0x0,0x1,0x0,0x0,0x0,0x0,0x0,0x0
0,READ,1,1,0,random,0x123,disabled,0x0,0x_0000_0500_0000_0000,0x_0000_0500_3FFF_FFFF,auto_incr,0x0,0x3F,0x6,0x0,0x1,0x0,0x0,0x0,0x0,0x0,0x0 
,WAIT,all_rd_resp,,,,,,,,,,,,,,,,,,,,
,END_LOOP,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
# #########################################################################,,,,,,,,,,,,,,,,,,,,,,
"#© Copyright 2020 Xilinx, Inc.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"#Licensed under the Apache License, Version 2.0 (the ""License"");",,,,,,,,,,,,,,,,,,,,,,
#you may not use this file except in compliance with the License.,,,,,,,,,,,,,,,,,,,,,,
#You may obtain a copy of the License at,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#    http://www.apache.org/licenses/LICENSE-2.0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"#Unless required by applicable law or agreed to in writing, software",,,,,,,,,,,,,,,,,,,,,,
"#distributed under the License is distributed on an ""AS IS"" BASIS,",,,,,,,,,,,,,,,,,,,,,,
"#WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.",,,,,,,,,,,,,,,,,,,,,,
#See the License for the specific language governing permissions and,,,,,,,,,,,,,,,,,,,,,,
#limitations under the License.,,,,,,,,,,,,,,,,,,,,,,
# ###########################################################################,,,,,,,,,,,,,,,,,,,,,,
